Selling_Price,Present_Price,Kms_Driven,Owner,Price_depriciation,Car_age,Fuel_Type_Diesel,Transmission_Manual
3.35,0.0571087993064586,0.05305305305305305,0.0,0.03838804933124891,0.26666666666666666,0.0,1.0
4.75,0.09991330732553098,0.08508508508508507,0.0,0.0826819524057669,0.3333333333333333,1.0,1.0
7.25,0.10327264846120503,0.012812812812812812,0.0,0.044641306235886746,0.06666666666666665,0.0,1.0
2.85,0.041504117902037285,0.009409409409409408,0.0,0.022060100746916805,0.4666666666666666,0.0,1.0
4.6,0.07097962722149978,0.08398398398398398,0.0,0.038909154073302074,0.26666666666666666,1.0,1.0
9.25,0.10305591677503251,0.0031451451451451453,0.0,0.009553586937641134,0.0,1.0,1.0
6.75,0.08452535760728218,0.036628628628628625,0.0,0.023276011811707475,0.2,0.0,1.0
6.5,0.08983528391850888,0.06592392392392392,0.0,0.03612992878235191,0.2,1.0,1.0
8.75,0.09286952752492415,0.039585585585585586,0.0,0.0019107173875282364,0.1333333333333333,1.0,1.0
7.45,0.09319462505418293,0.0838178178178178,0.0,0.02501302761855133,0.2,1.0,1.0
2.85,0.035543996532293023,0.003273273273273273,0.0,0.012506513809275666,0.06666666666666665,0.0,1.0
6.85,0.10901603814477678,0.10110110110110108,0.0,0.060795553239534506,0.2,1.0,1.0
7.5,0.10424794104898136,0.029029029029029027,0.0,0.04186208094493659,0.2,0.0,0.0
6.1,0.08008235804074555,0.05105105105105105,0.0,0.027444849748132716,0.2,0.0,1.0
2.25,0.0746640658864326,0.15400800800800798,0.0,0.08563487927740143,0.6000000000000001,0.0,1.0
7.75,0.11345903771131338,0.08508508508508507,0.0,0.05228417578599964,0.1333333333333333,1.0,1.0
7.25,0.11345903771131338,0.08243843843843843,0.0,0.06096925482021885,0.2,1.0,1.0
7.75,0.11345903771131338,0.08508508508508507,0.0,0.05228417578599964,0.1333333333333333,1.0,1.0
3.25,0.05169050715214564,0.07007007007007006,0.0,0.031439986103873545,0.2,0.0,1.0
2.65,0.08300823580407456,0.08196596596596596,0.0,0.09206183776272366,0.5333333333333332,0.0,1.0
2.85,0.0393368010403121,0.04904904904904905,0.0,0.018586069133229115,0.1333333333333333,0.0,1.0
4.9,0.05840918942349371,0.0038038038038038036,0.0,0.013548723293381965,0.06666666666666665,0.0,1.0
4.4,0.08333333333333333,0.09909909909909909,0.0,0.062185165885009545,0.4666666666666666,0.0,0.0
2.5,0.034026874729085395,0.08964964964964964,0.0,0.016154247003647735,0.26666666666666666,0.0,1.0
2.9,0.044321629822280016,0.11287087087087086,0.0,0.025707833941288873,0.3333333333333333,0.0,1.0
3.0,0.05060684872128306,0.03903903903903904,0.0,0.03404550981413931,0.4666666666666666,0.0,1.0
4.15,0.06014304291287387,0.10938538538538538,0.0,0.029355567135660933,0.3333333333333333,0.0,1.0
6.0,0.06686172518422194,0.03143143143143143,0.0,0.007990272711481679,0.06666666666666665,0.0,1.0
1.95,0.0393368010403121,0.08817217217217216,0.0,0.034219211394823694,0.5333333333333332,0.0,1.0
7.45,0.10901603814477678,0.08908908908908908,0.0,0.05037345839847144,0.2,1.0,1.0
3.1,0.06133506718682272,0.10197997997997997,0.0,0.049504950495049514,0.39999999999999997,1.0,1.0
2.35,0.04952319029042045,0.1075075075075075,0.0,0.04359909675178043,0.4666666666666666,0.0,1.0
4.95,0.07769830949284785,0.07707707707707706,0.0,0.04359909675178045,0.26666666666666666,1.0,1.0
6.0,0.10435630689206761,0.08908908908908908,0.0,0.06809101962827861,0.26666666666666666,1.0,1.0
5.5,0.08387516254876463,0.08908908908908908,0.0,0.04394649991314922,0.26666666666666666,1.0,1.0
2.95,0.08040745557000434,0.09909509509509508,0.0,0.08268195240576691,0.4666666666666666,0.0,1.0
4.65,0.07455570004334634,0.09663063063063061,0.0,0.04377279833246483,0.2,0.0,1.0
0.35,0.021239705244906804,0.25325325325325326,0.0,0.033003300330033,1.0,0.0,1.0
3.0,0.037277850021673165,0.01917717717717718,0.0,0.012680215389960047,0.1333333333333333,0.0,1.0
2.25,0.08300823580407456,0.12312312312312311,0.0,0.09900990099009903,1.0,0.0,1.0
5.85,0.08181621153012571,0.048096096096096094,0.0,0.03456661455619247,0.1333333333333333,0.0,0.0
2.55,0.03966189856957087,0.0925045045045045,0.0,0.024318221295813798,0.26666666666666666,0.0,1.0
1.95,0.07401387082791505,0.1151151151151151,0.0,0.08980371721382667,0.6666666666666667,0.0,1.0
5.5,0.08387516254876463,0.09065065065065064,0.0,0.04394649991314922,0.26666666666666666,1.0,1.0
1.25,0.025682704811443434,0.09909909909909909,0.0,0.02449192287649818,0.39999999999999997,0.0,1.0
7.5,0.1270047680970958,0.029029029029029027,0.0,0.07833941288865728,0.26666666666666666,0.0,0.0
2.65,0.04952319029042045,0.1281921921921922,0.0,0.03838804933124891,0.3333333333333333,0.0,1.0
1.05,0.041504117902037285,0.1291291291291291,0.0,0.05332638527010597,0.8,0.0,1.0
5.8,0.08008235804074555,0.05079079079079079,0.0,0.03265589716866424,0.2,0.0,1.0
7.75,0.0972041612483745,0.07307307307307306,0.0,0.026228938683342008,0.06666666666666665,0.0,0.0
14.9,0.3282401387082791,0.2086226226226226,0.0,0.2723640785131145,0.39999999999999997,1.0,0.0
23.0,0.3282401387082791,0.07907907907907907,0.0,0.13166579815876325,0.2,1.0,0.0
18.0,0.21077156480277418,0.029029029029029027,0.0,0.03022407503908285,0.06666666666666665,1.0,0.0
16.0,0.3282401387082791,0.26926926926926925,0.0,0.25325690463783224,0.3333333333333333,1.0,0.0
2.75,0.10717381881231038,0.17917917917917917,0.0,0.1290602744484975,0.8666666666666667,0.0,1.0
3.6,0.15951452102297356,0.1391391391391391,0.0,0.19819350356088242,0.6000000000000001,0.0,0.0
4.5,0.07531426094495015,0.08014814814814814,0.0,0.047594233107521276,0.2,0.0,1.0
4.75,0.1974425661031643,0.09909909909909909,0.0,0.23901337502171272,0.5333333333333332,0.0,1.0
4.1,0.07022106631989597,0.07804804804804803,0.3333333333333333,0.046378322042730596,0.26666666666666666,0.0,1.0
19.99,0.3862158647594278,0.08108108108108107,0.0,0.27688031961090853,0.26666666666666666,1.0,0.0
6.95,0.1982011270047681,0.07908108108108107,0.0,0.20201493833593887,0.3333333333333333,0.0,1.0
4.5,0.0799739921976593,0.08025625625625625,0.0,0.055063401076949806,0.2,0.0,1.0
18.75,0.3862158647594278,0.15515515515515513,0.0,0.2984193156157722,0.26666666666666666,1.0,0.0
23.5,0.3862158647594278,0.09309309309309308,0.0,0.21591106479068964,0.2,1.0,0.0
33.0,0.3891417425227568,0.011011011011011011,0.0,0.0555845058190029,0.06666666666666665,1.0,0.0
4.75,0.07184655396618986,0.08908908908908908,0.0,0.03769324300851138,0.26666666666666666,1.0,1.0
19.75,0.2473992197659298,0.02102102102102102,0.0,0.058537432690637464,0.06666666666666665,0.0,0.0
9.25,0.2181404421326398,0.1171171171171171,0.0,0.1940246656244572,0.5333333333333332,1.0,1.0
4.35,0.14542696142175987,0.17517517517517517,0.0,0.16258467952058367,0.4666666666666666,0.0,1.0
14.25,0.22312527091460774,0.023023023023023025,0.0,0.11516414799374676,0.1333333333333333,0.0,1.0
3.95,0.06978760294755093,0.14114114114114112,0.0,0.048289039430258814,0.26666666666666666,1.0,1.0
4.5,0.13177286519289122,0.08908908908908908,0.0,0.1380927566440855,0.4666666666666666,1.0,1.0
7.45,0.1982011270047681,0.1111131131131131,0.0,0.19332985930171967,0.3333333333333333,0.0,1.0
2.65,0.05840918942349371,0.08508508508508507,0.0,0.052631578947368425,0.4666666666666666,0.0,1.0
4.9,0.09330299089726918,0.16516516516516516,0.0,0.06948063227375369,0.26666666666666666,1.0,1.0
3.95,0.07022106631989597,0.07107107107107107,0.0,0.04898384575299635,0.2,0.0,1.0
5.5,0.15561335067186824,0.14314314314314314,0.0,0.15893694632621158,0.3333333333333333,0.0,1.0
1.5,0.13036410923276984,0.2695775775775776,0.0,0.18794511030050373,0.9333333333333333,0.0,0.0
5.25,0.24393151278716949,0.15915915915915915,0.0,0.30484627410109433,0.5333333333333332,0.0,0.0
14.5,0.3282401387082791,0.17717717717717715,0.0,0.2793121417404899,0.39999999999999997,1.0,0.0
14.73,0.1578890333766797,0.04504504504504504,0.0,0.002258120548896997,0.1333333333333333,1.0,1.0
4.75,0.08159947984395319,0.07907907907907907,0.0,0.053326385270105955,0.2,1.0,1.0
23.0,0.2716731686172518,0.029029029029029027,0.0,0.04099357304151469,0.06666666666666665,1.0,0.0
12.5,0.14239271781534463,0.07507507507507506,0.0,0.01615424700364775,0.2,1.0,1.0
3.49,0.14239271781534463,0.3937457457457457,0.0,0.17265937120027794,0.8666666666666667,1.0,1.0
2.5,0.2536844386649328,0.2832832832832833,1.0,0.3682473510508946,0.8,0.0,0.0
35.0,1.0,0.15515515515515513,0.0,1.0,0.5333333333333332,1.0,1.0
5.9,0.14542696142175987,0.1111111111111111,0.0,0.1356609345145041,0.39999999999999997,0.0,1.0
3.45,0.06209362808842653,0.09309309309309308,0.0,0.044641306235886746,0.3333333333333333,0.0,1.0
4.75,0.06978760294755093,0.07907907907907907,0.0,0.034392912975508075,0.26666666666666666,0.0,1.0
3.8,0.1982011270047681,0.12312312312312311,0.0,0.25673093625151994,0.6000000000000001,0.0,1.0
11.25,0.1708929345470308,0.11559959959959959,0.0,0.08355046030918882,0.26666666666666666,1.0,1.0
3.51,0.14499349804941483,0.14914914914914915,0.0,0.1764808059753344,0.8666666666666667,0.0,1.0
23.0,0.3282401387082791,0.07907907907907907,0.0,0.13166579815876325,0.2,1.0,0.0
4.0,0.24338968357173824,0.17717717717717715,0.0,0.32569046378322053,0.6666666666666667,0.0,0.0
5.85,0.1982011270047681,0.14314314314314314,0.0,0.22112211221122113,0.39999999999999997,0.0,1.0
20.75,0.2716731686172518,0.057057057057057055,0.0,0.08007642869550115,0.1333333333333333,1.0,0.0
17.0,0.1985262245340269,0.01641641641641642,0.0,0.027965954490185876,0.06666666666666665,0.0,1.0
7.05,0.1982011270047681,0.08908908908908908,0.0,0.20027792252909501,0.3333333333333333,0.0,1.0
9.65,0.2181404421326398,0.09914714714714713,0.0,0.18707660239708182,0.5333333333333332,1.0,1.0
1.75,0.017121803207628954,0.005005005005005005,0.0,0.0020844189682126093,0.1333333333333333,0.0,1.0
1.7,0.016254876462938883,0.0018018018018018016,0.0,0.0015633142261594595,0.06666666666666665,0.0,1.0
1.65,0.015821413090593844,0.007007007007007007,0.0,0.0017370158068438443,0.06666666666666665,0.0,1.0
1.45,0.01387082791504118,0.0014014014014014013,0.0,0.0020844189682126127,0.06666666666666665,0.0,1.0
1.35,0.012462071954919808,0.0072072072072072065,0.0,0.0015633142261594556,0.06666666666666665,0.0,1.0
1.35,0.022214997832683138,0.04244244244244244,0.0,0.01719645648775404,0.2,0.0,1.0
1.35,0.033918508885999135,0.03203203203203203,0.3333333333333333,0.03595622720166754,0.26666666666666666,0.0,1.0
1.25,0.012787169484178587,0.029029029029029027,0.0,0.0038214347750564533,0.3333333333333333,0.0,1.0
1.2,0.012787169484178587,0.035035035035035036,0.0,0.004689942678478375,0.1333333333333333,0.0,1.0
1.2,0.012462071954919808,0.02102102102102102,0.0,0.004168837936425222,0.06666666666666665,0.0,1.0
1.2,0.015821413090593844,0.011011011011011011,0.0,0.009553586937641134,0.1333333333333333,0.0,1.0
1.15,0.012787169484178587,0.01641641641641642,0.0,0.005558450581900297,0.1333333333333333,0.0,1.0
1.15,0.022540095361941914,0.013013013013013013,0.0,0.021191592843494877,0.26666666666666666,0.0,1.0
1.15,0.011703511053315994,0.06906906906906905,0.0,0.0038214347750564533,0.1333333333333333,0.0,1.0
1.15,0.012462071954919808,0.03303303303303303,0.0,0.0050373458398471445,0.2,0.0,1.0
1.11,0.012462071954919808,0.03403403403403403,0.0,0.005732152162584678,0.2,0.0,1.0
1.1,0.012462071954919808,0.06506506506506506,0.0,0.005905853743269063,0.3333333333333333,0.0,1.0
1.1,0.017121803207628954,0.02702702702702703,0.0,0.013375021712697584,0.2,0.0,1.0
1.1,0.012462071954919808,0.05105105105105105,0.0,0.005905853743269063,0.2,0.0,1.0
1.05,0.017121803207628954,0.009809809809809809,0.0,0.014243529616119506,0.3333333333333333,0.0,1.0
1.05,0.010186389250108365,0.010410410410410409,0.0,0.003126628452318915,0.1333333333333333,0.0,1.0
1.05,0.012787169484178587,0.012812812812812812,0.0,0.007295466388744138,0.4666666666666666,0.0,1.0
1.05,0.009211096662332031,0.011011011011011011,0.0,0.0015633142261594556,0.1333333333333333,0.0,1.0
1.0,0.012462071954919808,0.09209209209209208,0.0,0.007642869550112907,0.3333333333333333,0.0,1.0
0.95,0.015496315561335065,0.02202202202202202,0.0,0.013375021712697588,0.39999999999999997,0.0,1.0
0.9,0.015496315561335065,0.07907907907907907,0.0,0.014243529616119507,0.6000000000000001,0.0,1.0
0.9,0.00682704811443433,0.0016016016016016012,0.0,0.0003474031613687669,0.06666666666666665,0.0,1.0
0.75,0.005201560468140443,0.013013013013013013,0.0,0.00034740316136876886,0.1333333333333333,0.0,1.0
0.8,0.005960121369744256,0.005005005005005005,0.0,0.0006948063227375358,0.06666666666666665,0.0,1.0
0.78,0.005635023840485478,0.009009009009009009,0.0,0.0005211047420531512,0.06666666666666665,0.0,1.0
0.75,0.005960121369744256,0.02102102102102102,0.0,0.0015633142261594578,0.06666666666666665,0.0,1.0
0.75,0.005418292154312961,0.035035035035035036,0.0,0.0006948063227375358,0.2,0.0,1.0
0.75,0.00682704811443433,0.006006006006006006,0.0,0.002952926871634531,0.06666666666666665,0.0,1.0
0.72,0.00682704811443433,0.0,0.0,0.0034740316136876847,0.1333333333333333,0.0,1.0
0.65,0.005309926311226701,0.022622622622622622,0.0,0.0022581205488969953,0.06666666666666665,0.0,1.0
0.65,0.004551365409622887,0.009009009009009009,0.0,0.0010422094841063046,0.2,0.0,1.0
0.65,0.00953619419159081,0.04604604604604604,0.0,0.00903248219558798,0.26666666666666666,0.0,1.0
0.65,0.0050606848721283055,0.031031031031031032,0.0,0.001858606913322911,0.3333333333333333,0.0,1.0
0.6,0.005960121369744256,0.029029029029029027,0.0,0.004168837936425222,0.1333333333333333,0.0,1.0
0.6,0.00682704811443433,0.03223223223223223,0.0,0.005558450581900296,0.2,0.0,1.0
0.6,0.00953619419159081,0.06306306306306306,0.0,0.009900990099009901,0.3333333333333333,0.0,1.0
0.6,0.005201560468140443,0.03903903903903904,0.0,0.0029529268716345326,0.1333333333333333,0.0,1.0
0.6,0.005635023840485478,0.057057057057057055,0.0,0.003647733194372069,0.2,0.0,1.0
0.6,0.005635023840485478,0.04904904904904905,0.0,0.003647733194372069,0.1333333333333333,0.0,1.0
0.6,0.007260511486779367,0.04904904904904905,0.0,0.006253256904637833,0.26666666666666666,0.0,1.0
0.6,0.005309926311226701,0.037037037037037035,0.0,0.003126628452318918,0.39999999999999997,0.0,1.0
0.55,0.0050606848721283055,0.029029029029029027,0.0,0.003595622720166753,0.26666666666666666,0.0,1.0
0.55,0.005635023840485478,0.1151151151151151,0.0,0.004516241097793989,0.2,0.0,1.0
0.52,0.00671868227134807,0.08908908908908908,0.0,0.006774361646690984,0.5333333333333332,0.0,1.0
0.51,0.00671868227134807,0.04704704704704705,0.0,0.0069480632273753685,0.1333333333333333,0.0,1.0
